id,amount,score,y,approved,budget,used
5799318,28000,699.8156789530029,0,True,133668181.25,133668150.0
29695235,18000,699.8156789530029,0,True,133668181.25,133668150.0
30334976,20000,699.8156789530029,0,True,133668181.25,133668150.0
14227973,20000,699.8156789530029,0,True,133668181.25,133668150.0
13227461,18000,699.8156789530029,0,True,133668181.25,133668150.0
15691504,11250,699.8156789530029,0,True,133668181.25,133668150.0
13466991,14400,699.8156789530029,0,True,133668181.25,133668150.0
14589160,21000,699.8156789530029,0,True,133668181.25,133668150.0
21050981,15000,699.8156789530029,0,True,133668181.25,133668150.0
21210294,9000,699.8156789530029,0,True,133668181.25,133668150.0
5624633,25000,699.8156789530029,0,True,133668181.25,133668150.0
16140978,5000,699.8156789530029,0,True,133668181.25,133668150.0
12409287,22000,699.8156789530029,0,True,133668181.25,133668150.0
12667054,12000,699.8156789530029,0,True,133668181.25,133668150.0
19145249,20000,699.8156789530029,0,True,133668181.25,133668150.0
18374346,24000,699.8156789530029,0,True,133668181.25,133668150.0
20809458,12000,699.8156789530029,0,True,133668181.25,133668150.0
22403962,10000,699.8156789530029,0,True,133668181.25,133668150.0
18855076,8000,699.8156789530029,0,True,133668181.25,133668150.0
18935107,10000,699.8156789530029,0,True,133668181.25,133668150.0
23143117,9000,699.8156789530029,0,True,133668181.25,133668150.0
19175501,14600,699.8156789530029,0,True,133668181.25,133668150.0
18905086,19000,699.8156789530029,0,True,133668181.25,133668150.0
12498844,25000,699.8156789530029,0,True,133668181.25,133668150.0
31627302,14000,699.8156789530029,0,True,133668181.25,133668150.0
5786446,10000,699.8156789530029,0,True,133668181.25,133668150.0
10132786,16000,699.8156789530029,0,True,133668181.25,133668150.0
30315136,16900,699.8156789530029,0,True,133668181.25,133668150.0
6265296,18225,699.8156789530029,0,True,133668181.25,133668150.0
13438727,6000,699.8156789530029,0,True,133668181.25,133668150.0
35968615,16500,699.8156789530029,0,True,133668181.25,133668150.0
35893841,5650,699.8156789530029,0,True,133668181.25,133668150.0
37800899,13000,699.8156789530029,0,True,133668181.25,133668150.0
35641141,25000,699.8156789530029,0,True,133668181.25,133668150.0
16752317,16000,699.8156789530029,0,True,133668181.25,133668150.0
7904743,13000,699.8156789530029,0,True,133668181.25,133668150.0
17152629,21600,699.8156789530029,0,True,133668181.25,133668150.0
9847267,27000,699.8156789530029,0,True,133668181.25,133668150.0
34402682,15000,699.8156789530029,0,True,133668181.25,133668150.0
6135394,11100,699.8156789530029,0,True,133668181.25,133668150.0
5425472,24000,699.8156789530029,0,True,133668181.25,133668150.0
17233195,10000,699.8156789530029,0,True,133668181.25,133668150.0
8494640,14000,699.8156789530029,0,True,133668181.25,133668150.0
8580237,12000,699.8156789530029,0,True,133668181.25,133668150.0
13166499,18000,699.8156789530029,0,True,133668181.25,133668150.0
6896893,16200,699.8156789530029,0,True,133668181.25,133668150.0
12245849,20000,699.8156789530029,0,True,133668181.25,133668150.0
8968502,28000,699.8156789530029,0,True,133668181.25,133668150.0
30185598,20000,699.8156789530029,0,True,133668181.25,133668150.0
6245382,26000,699.8156789530029,0,True,133668181.25,133668150.0
31346425,15000,699.8156789530029,0,True,133668181.25,133668150.0
11945686,10000,699.8156789530029,0,True,133668181.25,133668150.0
12325863,12000,699.8156789530029,0,True,133668181.25,133668150.0
28462783,16800,699.8156789530029,0,True,133668181.25,133668150.0
29654598,24000,699.8156789530029,0,True,133668181.25,133668150.0
28553924,15000,699.8156789530029,0,True,133668181.25,133668150.0
9787563,16000,699.8156789530029,0,True,133668181.25,133668150.0
9007084,15000,699.8156789530029,0,True,133668181.25,133668150.0
12645439,8500,699.8156789530029,0,True,133668181.25,133668150.0
31507622,12950,699.8156789530029,0,True,133668181.25,133668150.0
5948925,9000,699.8156789530029,0,True,133668181.25,133668150.0
9877200,16000,699.8156789530029,0,True,133668181.25,133668150.0
9745083,25000,699.8156789530029,0,True,133668181.25,133668150.0
34453506,10000,699.8156789530029,0,True,133668181.25,133668150.0
7655569,10400,699.8156789530029,0,True,133668181.25,133668150.0
9047514,10000,699.8156789530029,0,True,133668181.25,133668150.0
6836473,24000,699.8156789530029,0,True,133668181.25,133668150.0
6894710,8000,699.8156789530029,0,True,133668181.25,133668150.0
6894800,16000,699.8156789530029,0,True,133668181.25,133668150.0
32298810,10500,699.8156789530029,0,True,133668181.25,133668150.0
12918054,15700,699.8156789530029,0,True,133668181.25,133668150.0
30625774,30000,699.8156789530029,0,True,133668181.25,133668150.0
11955147,18800,699.8156789530029,0,True,133668181.25,133668150.0
6715594,9000,699.8156789530029,0,True,133668181.25,133668150.0
13116682,12000,699.8156789530029,0,True,133668181.25,133668150.0
6324868,20000,699.8156789530029,0,True,133668181.25,133668150.0
12336904,21000,699.8156789530029,0,True,133668181.25,133668150.0
31858108,25000,699.8156789530029,0,True,133668181.25,133668150.0
5792698,18000,699.8156789530029,0,True,133668181.25,133668150.0
5649790,15400,699.8156789530029,0,True,133668181.25,133668150.0
31607659,8400,699.8156789530029,0,True,133668181.25,133668150.0
32969814,8000,699.8156789530029,0,True,133668181.25,133668150.0
32329076,15000,699.8156789530029,0,True,133668181.25,133668150.0
27491574,12000,699.8156789530029,0,True,133668181.25,133668150.0
11795165,21000,699.8156789530029,0,True,133668181.25,133668150.0
19576557,9900,699.8156789530029,0,True,133668181.25,133668150.0
7440034,10000,699.8156789530029,0,True,133668181.25,133668150.0
19236283,23000,699.8156789530029,0,True,133668181.25,133668150.0
22474506,21000,699.8156789530029,0,True,133668181.25,133668150.0
19107433,21000,699.8156789530029,0,True,133668181.25,133668150.0
17695528,18400,699.8156789530029,0,True,133668181.25,133668150.0
17744454,35000,699.8156789530029,1,True,133668181.25,133668150.0
7645072,12000,699.8156789530029,0,True,133668181.25,133668150.0
11387088,20000,699.8156789530029,0,True,133668181.25,133668150.0
5176390,20000,699.8156789530029,0,True,133668181.25,133668150.0
18605820,21000,699.8156789530029,0,True,133668181.25,133668150.0
8135031,10000,699.8156789530029,0,True,133668181.25,133668150.0
20069124,20000,699.8156789530029,0,True,133668181.25,133668150.0
5766610,15275,699.8156789530029,0,True,133668181.25,133668150.0
20879738,24000,699.8156789530029,0,True,133668181.25,133668150.0
7635224,25000,699.8156789530029,0,True,133668181.25,133668150.0
20538681,9000,699.8156789530029,0,True,133668181.25,133668150.0
5335859,20700,699.8156789530029,0,True,133668181.25,133668150.0
5791536,20000,699.8156789530029,0,True,133668181.25,133668150.0
6694707,19200,699.8156789530029,0,True,133668181.25,133668150.0
12337529,10125,699.8156789530029,0,True,133668181.25,133668150.0
17503313,20000,699.8156789530029,0,True,133668181.25,133668150.0
17183267,5000,699.8156789530029,0,True,133668181.25,133668150.0
5640305,24000,699.8156789530029,0,True,133668181.25,133668150.0
20769302,14000,699.8156789530029,0,True,133668181.25,133668150.0
31868030,15000,699.8156789530029,0,True,133668181.25,133668150.0
11387046,15000,699.8156789530029,0,True,133668181.25,133668150.0
4796916,12000,699.8156789530029,0,True,133668181.25,133668150.0
11445856,15000,699.8156789530029,0,True,133668181.25,133668150.0
11677751,24000,699.8156789530029,0,True,133668181.25,133668150.0
32179055,24000,699.8156789530029,0,True,133668181.25,133668150.0
9067569,7500,699.8156789530029,0,True,133668181.25,133668150.0
5768101,9500,699.8156789530029,0,True,133668181.25,133668150.0
20528818,15000,699.8156789530029,0,True,133668181.25,133668150.0
9006906,15000,699.8156789530029,0,True,133668181.25,133668150.0
7666235,13500,699.8156789530029,0,True,133668181.25,133668150.0
7384814,28000,699.8156789530029,0,True,133668181.25,133668150.0
8376276,13000,699.8156789530029,0,True,133668181.25,133668150.0
8406495,15000,699.8156789530029,0,True,133668181.25,133668150.0
7092976,21850,699.7365057494184,0,True,133668181.25,133668150.0
21380903,17650,699.7365057494184,0,True,133668181.25,133668150.0
7095267,18975,699.7365057494184,1,True,133668181.25,133668150.0
11375522,28000,699.7365057494184,1,True,133668181.25,133668150.0
7635447,12250,699.7365057494184,1,True,133668181.25,133668150.0
12937161,31500,699.7365057494184,0,True,133668181.25,133668150.0
14658103,20000,699.7365057494184,0,True,133668181.25,133668150.0
15019112,15000,699.7365057494184,0,True,133668181.25,133668150.0
30415628,19000,699.7365057494184,0,True,133668181.25,133668150.0
6255476,27575,699.7365057494184,0,True,133668181.25,133668150.0
21470648,35000,699.7365057494184,0,True,133668181.25,133668150.0
15671458,35000,699.7365057494184,0,True,133668181.25,133668150.0
31917782,15000,699.7365057494184,0,True,133668181.25,133668150.0
8376128,28000,699.7365057494184,0,True,133668181.25,133668150.0
6573217,25000,699.7365057494184,0,True,133668181.25,133668150.0
22221430,18000,699.7365057494184,0,True,133668181.25,133668150.0
10586426,20000,699.7365057494184,0,True,133668181.25,133668150.0
6625736,16950,699.7365057494184,0,True,133668181.25,133668150.0
10144635,31000,699.7365057494184,0,True,133668181.25,133668150.0
11204677,17775,699.7365057494184,0,True,133668181.25,133668150.0
16201158,24000,699.7365057494184,0,True,133668181.25,133668150.0
8145918,20000,699.7365057494184,0,True,133668181.25,133668150.0
8990415,17000,699.7365057494184,0,True,133668181.25,133668150.0
7058419,19400,699.7365057494184,0,True,133668181.25,133668150.0
26800050,28800,699.7365057494184,0,True,133668181.25,133668150.0
25236759,20000,699.7365057494184,0,True,133668181.25,133668150.0
6709909,20675,699.7365057494184,0,True,133668181.25,133668150.0
22474367,24500,699.7365057494184,0,True,133668181.25,133668150.0
13096178,15000,699.7365057494184,0,True,133668181.25,133668150.0
18965871,24000,699.7365057494184,0,True,133668181.25,133668150.0
9837467,21600,699.7365057494184,0,True,133668181.25,133668150.0
8638502,19650,699.7365057494184,0,True,133668181.25,133668150.0
7699763,32000,699.7365057494184,0,True,133668181.25,133668150.0
8961274,23000,699.6131358966543,0,True,133668181.25,133668150.0
21281308,18000,699.6131358966543,0,True,133668181.25,133668150.0
10155324,18000,699.6131358966543,0,True,133668181.25,133668150.0
5802297,33425,699.6131358966543,0,True,133668181.25,133668150.0
7080934,16100,699.6131358966543,0,True,133668181.25,133668150.0
29084163,20000,699.6131358966543,0,True,133668181.25,133668150.0
8567489,18000,699.6131358966543,0,True,133668181.25,133668150.0
6635338,18225,699.6131358966543,0,True,133668181.25,133668150.0
6375364,21800,699.6131358966543,0,True,133668181.25,133668150.0
6719146,22000,699.6131358966543,0,True,133668181.25,133668150.0
15409919,22000,699.6131358966543,0,True,133668181.25,133668150.0
29954801,30000,699.6131358966543,0,True,133668181.25,133668150.0
7445245,23350,699.6131358966543,0,True,133668181.25,133668150.0
10604620,15000,699.6131358966543,0,True,133668181.25,133668150.0
15339690,21000,699.6131358966543,0,True,133668181.25,133668150.0
7088724,20575,699.6131358966543,0,True,133668181.25,133668150.0
1045957,28000,699.6131358966543,0,True,133668181.25,133668150.0
22942606,20000,699.6131358966543,0,True,133668181.25,133668150.0
9394867,18000,699.6131358966543,0,True,133668181.25,133668150.0
7058446,20675,699.4959926016123,0,True,133668181.25,133668150.0
15309876,10500,699.4959926016123,0,True,133668181.25,133668150.0
10113777,18000,699.4959926016123,0,True,133668181.25,133668150.0
12636224,23000,699.4959926016123,0,True,133668181.25,133668150.0
5768627,12250,699.4959926016123,0,True,133668181.25,133668150.0
5157207,18200,699.4959926016123,0,True,133668181.25,133668150.0
30165345,25000,699.4959926016123,0,True,133668181.25,133668150.0
8959184,20000,699.4959926016123,0,True,133668181.25,133668150.0
24805067,24900,699.4959926016123,0,True,133668181.25,133668150.0
10648793,17000,699.4959926016123,0,True,133668181.25,133668150.0
6569236,19000,699.4959926016123,0,True,133668181.25,133668150.0
11906255,35000,699.4959926016123,0,True,133668181.25,133668150.0
9825033,20000,699.4959926016123,0,True,133668181.25,133668150.0
5772980,15000,699.4959926016123,0,True,133668181.25,133668150.0
32138631,21000,699.4959926016123,0,True,133668181.25,133668150.0
28743097,35000,699.4959926016123,0,True,133668181.25,133668150.0
34682845,15000,699.4959926016123,0,True,133668181.25,133668150.0
11214796,24000,699.4959926016123,0,True,133668181.25,133668150.0
21590907,24800,699.4959926016123,0,True,133668181.25,133668150.0
6571089,23675,699.4959926016123,0,True,133668181.25,133668150.0
10894634,24000,699.4959926016123,0,True,133668181.25,133668150.0
5783590,19700,699.4959926016123,0,True,133668181.25,133668150.0
13427632,6000,699.4959926016123,0,True,133668181.25,133668150.0
19156341,18450,699.4959926016123,0,True,133668181.25,133668150.0
8148213,16500,699.4959926016123,0,True,133668181.25,133668150.0
11925739,20225,699.4959926016123,0,True,133668181.25,133668150.0
4777702,20350,699.4959926016123,0,True,133668181.25,133668150.0
6135219,16425,699.4959926016123,0,True,133668181.25,133668150.0
14460019,22000,699.4959926016123,0,True,133668181.25,133668150.0
9767443,22000,699.4959926016123,0,True,133668181.25,133668150.0
10746706,28000,699.4959926016123,0,True,133668181.25,133668150.0
21261588,8000,699.4959926016123,0,True,133668181.25,133668150.0
5695163,17600,699.4959926016123,0,True,133668181.25,133668150.0
13357722,18000,699.4959926016123,0,True,133668181.25,133668150.0
11244570,10000,699.4959926016123,0,True,133668181.25,133668150.0
8755656,24000,699.4959926016123,0,True,133668181.25,133668150.0
14308170,24450,699.4959926016123,0,True,133668181.25,133668150.0
29194074,20000,699.4959926016123,0,True,133668181.25,133668150.0
30185582,25000,699.4959926016123,0,True,133668181.25,133668150.0
6284710,15000,699.4959926016123,0,True,133668181.25,133668150.0
25186416,22200,699.4959926016123,0,True,133668181.25,133668150.0
6710101,22950,699.4959926016123,0,True,133668181.25,133668150.0
8666993,15000,699.4959926016123,0,True,133668181.25,133668150.0
7956701,27600,699.4959926016123,0,True,133668181.25,133668150.0
12449381,18000,699.4959926016123,0,True,133668181.25,133668150.0
26190346,35000,699.4959926016123,0,True,133668181.25,133668150.0
9807190,25000,699.4959926016123,0,True,133668181.25,133668150.0
11896688,24000,699.4959926016123,0,True,133668181.25,133668150.0
29934696,17125,699.4959926016123,0,True,133668181.25,133668150.0
26370390,25000,699.4959926016123,0,True,133668181.25,133668150.0
8044577,16100,699.4959926016123,0,True,133668181.25,133668150.0
10756744,20000,699.4959926016123,0,True,133668181.25,133668150.0
14600321,7500,699.4959926016123,1,True,133668181.25,133668150.0
21630795,20000,699.4959926016123,1,True,133668181.25,133668150.0
10576109,22000,699.4959926016123,0,True,133668181.25,133668150.0
34362255,15300,699.4959926016123,0,True,133668181.25,133668150.0
5938801,18700,699.4959926016123,0,True,133668181.25,133668150.0
6208599,22000,699.4959926016123,0,True,133668181.25,133668150.0
10108395,28000,699.4959926016123,0,True,133668181.25,133668150.0
12926603,20000,699.4959926016123,0,True,133668181.25,133668150.0
6615839,20500,699.4959926016123,0,True,133668181.25,133668150.0
5970390,20675,699.4959926016123,0,True,133668181.25,133668150.0
8876194,28800,699.4959926016123,0,True,133668181.25,133668150.0
10568684,25000,699.4959926016123,0,True,133668181.25,133668150.0
22404814,20000,699.4959926016123,0,True,133668181.25,133668150.0
5197407,24000,699.4959926016123,0,True,133668181.25,133668150.0
21390420,20000,699.4959926016123,0,True,133668181.25,133668150.0
6715212,22250,699.4959926016123,0,True,133668181.25,133668150.0
15359884,24000,699.4959926016123,0,True,133668181.25,133668150.0
13038914,18000,699.4959926016123,0,True,133668181.25,133668150.0
33180611,18000,699.4959926016123,0,True,133668181.25,133668150.0
16852561,35000,699.4959926016123,0,True,133668181.25,133668150.0
37700667,13700,699.4959926016123,0,True,133668181.25,133668150.0
11925259,20000,699.4959926016123,1,True,133668181.25,133668150.0
